CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 16:56

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3734 words (46%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           84 (23%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
04E4:  MOVLW  10
04E5:  MOVWF  54
04E6:  CALL   34C
....................    i2c_stop();  
04E7:  BCF    2E.4
04E8:  MOVF   2E,W
04E9:  BSF    03.5
04EA:  MOVWF  07
04EB:  NOP
04EC:  BCF    03.5
04ED:  BSF    2E.3
04EE:  MOVF   2E,W
04EF:  BSF    03.5
04F0:  MOVWF  07
04F1:  BCF    03.5
04F2:  BTFSS  07.3
04F3:  GOTO   4F2
04F4:  MOVLW  04
04F5:  MOVWF  77
04F6:  DECFSZ 77,F
04F7:  GOTO   4F6
04F8:  GOTO   4F9
04F9:  NOP
04FA:  BSF    2E.4
04FB:  MOVF   2E,W
04FC:  BSF    03.5
04FD:  MOVWF  07
04FE:  MOVLW  04
04FF:  MOVWF  77
0500:  BCF    03.5
0501:  DECFSZ 77,F
0502:  GOTO   501
0503:  BCF    0A.3
0504:  BSF    0A.4
0505:  GOTO   035 (RETURN)
....................  
.................... }  
....................  
.................... void ds1307_set_date_time(int8 day, int8 mth, int8 year, int8 dow, int8 hr, int8 min, int8 sec)  
.................... {  
....................   sec &= 0x7F;           // clear CH bit 
....................   hr  &= 0x3F;           // set 24h time mode 
....................  
....................   i2c_start();  
....................   i2c_write(0xD0);            // I2C write address  
....................   i2c_write(0x00);            // Start at REG 0 
....................   i2c_write(bin2bcd(sec));    // REG 0 - seconds 
....................   i2c_write(bin2bcd(min));    // REG 1 - minutes 
....................   i2c_write(bin2bcd(hr));     // REG 2 - hours 
....................   i2c_write(bin2bcd(dow));    // REG 3 - date of week 
....................   i2c_write(bin2bcd(day));    // REG 4 - day of month 
....................   i2c_write(bin2bcd(mth));    // REG 5 - month 
....................   i2c_write(bin2bcd(year));   // REG 6 - year 
....................   //i2c_write(0x80);            // REG 7 - Disable squarewave output pin  
....................   i2c_stop();  
.................... }  
....................  
.................... void ds1307_get_date(int8 &day, int8 &mth, int8 &year, int8 &dow)  
.................... {  
....................   i2c_start();  
*
1173:  BSF    2E.4
1174:  MOVF   2E,W
1175:  BSF    03.5
1176:  MOVWF  07
1177:  MOVLW  04
1178:  MOVWF  77
1179:  BCF    03.5
117A:  DECFSZ 77,F
117B:  GOTO   17A
117C:  BSF    2E.3
117D:  MOVF   2E,W
117E:  BSF    03.5
117F:  MOVWF  07
1180:  MOVLW  03
1181:  MOVWF  77
1182:  BCF    03.5
1183:  DECFSZ 77,F
1184:  GOTO   183
1185:  BCF    07.4
1186:  BCF    2E.4
1187:  MOVF   2E,W
1188:  BSF    03.5
1189:  MOVWF  07
118A:  MOVLW  04
118B:  MOVWF  77
118C:  BCF    03.5
118D:  DECFSZ 77,F
118E:  GOTO   18D
118F:  BCF    07.3
1190:  BCF    2E.3
1191:  MOVF   2E,W
1192:  BSF    03.5
1193:  MOVWF  07
....................   i2c_write(0xD0);  
1194:  MOVLW  D0
1195:  BCF    03.5
1196:  MOVWF  54
1197:  BCF    0A.4
1198:  CALL   34C
1199:  BSF    0A.4
....................   i2c_write(0x03);            // Start at REG 3 
119A:  MOVLW  03
119B:  MOVWF  54
119C:  BCF    0A.4
119D:  CALL   34C
119E:  BSF    0A.4
....................   i2c_start();  
119F:  BSF    2E.4
11A0:  MOVF   2E,W
11A1:  BSF    03.5
11A2:  MOVWF  07
11A3:  MOVLW  04
11A4:  MOVWF  77
11A5:  BCF    03.5
11A6:  DECFSZ 77,F
11A7:  GOTO   1A6
11A8:  BSF    2E.3
11A9:  MOVF   2E,W
11AA:  BSF    03.5
11AB:  MOVWF  07
11AC:  MOVLW  03
11AD:  MOVWF  77
11AE:  BCF    03.5
11AF:  DECFSZ 77,F
11B0:  GOTO   1AF
11B1:  BTFSS  07.3
11B2:  GOTO   1B1
11B3:  BCF    07.4
11B4:  BCF    2E.4
11B5:  MOVF   2E,W
11B6:  BSF    03.5
11B7:  MOVWF  07
11B8:  MOVLW  04
11B9:  MOVWF  77
11BA:  BCF    03.5
11BB:  DECFSZ 77,F
11BC:  GOTO   1BB
11BD:  BCF    07.3
11BE:  BCF    2E.3
11BF:  MOVF   2E,W
11C0:  BSF    03.5
11C1:  MOVWF  07
....................   i2c_write(0xD1);            // change to read 
11C2:  MOVLW  D1
11C3:  BCF    03.5
11C4:  MOVWF  54
11C5:  BCF    0A.4
11C6:  CALL   34C
11C7:  BSF    0A.4
....................   dow  = bcd2bin(i2c_read(1) & 0x07);   // REG 3 - date of week  
11C8:  MOVLW  01
11C9:  MOVWF  77
11CA:  BCF    0A.4
11CB:  CALL   3A8
11CC:  BSF    0A.4
11CD:  MOVF   78,W
11CE:  ANDLW  07
11CF:  MOVWF  50
11D0:  MOVWF  55
11D1:  BCF    0A.4
11D2:  CALL   506
11D3:  BSF    0A.4
11D4:  MOVF   78,W
11D5:  MOVWF  40
....................   day  = bcd2bin(i2c_read(1) & 0x3f);   // REG 4 - day of month 
11D6:  MOVLW  01
11D7:  MOVWF  77
11D8:  BCF    0A.4
11D9:  CALL   3A8
11DA:  BSF    0A.4
11DB:  MOVF   78,W
11DC:  ANDLW  3F
11DD:  MOVWF  50
11DE:  MOVWF  55
11DF:  BCF    0A.4
11E0:  CALL   506
11E1:  BSF    0A.4
11E2:  MOVF   78,W
11E3:  MOVWF  3D
....................   mth  = bcd2bin(i2c_read(1) & 0x1f);   // REG 5 - month 
11E4:  MOVLW  01
11E5:  MOVWF  77
11E6:  BCF    0A.4
11E7:  CALL   3A8
11E8:  BSF    0A.4
11E9:  MOVF   78,W
11EA:  ANDLW  1F
11EB:  MOVWF  50
11EC:  MOVWF  55
11ED:  BCF    0A.4
11EE:  CALL   506
11EF:  BSF    0A.4
11F0:  MOVF   78,W
11F1:  MOVWF  3E
....................   year = bcd2bin(i2c_read(0));          // REG 6 - year 
11F2:  CLRF   77
11F3:  BCF    0A.4
11F4:  CALL   3A8
11F5:  BSF    0A.4
11F6:  MOVF   78,W
11F7:  MOVWF  50
11F8:  MOVWF  55
11F9:  BCF    0A.4
11FA:  CALL   506
11FB:  BSF    0A.4
11FC:  MOVF   78,W
11FD:  MOVWF  3F
....................   i2c_stop();  
11FE:  BCF    2E.4
11FF:  MOVF   2E,W
1200:  BSF    03.5
1201:  MOVWF  07
1202:  NOP
1203:  BCF    03.5
1204:  BSF    2E.3
1205:  MOVF   2E,W
1206:  BSF    03.5
1207:  MOVWF  07
1208:  BCF    03.5
1209:  BTFSS  07.3
120A:  GOTO   209
120B:  MOVLW  04
120C:  MOVWF  77
120D:  DECFSZ 77,F
120E:  GOTO   20D
120F:  GOTO   210
1210:  NOP
1211:  BSF    2E.4
1212:  MOVF   2E,W
1213:  BSF    03.5
1214:  MOVWF  07
1215:  MOVLW  04
1216:  MOVWF  77
1217:  BCF    03.5
1218:  DECFSZ 77,F
1219:  GOTO   218
.................... }  
....................  
.................... void ds1307_get_time(int8 &hr, int8 &min, int8 &sec)  
.................... {  
....................   i2c_start();  
*
10DA:  BSF    2E.4
10DB:  MOVF   2E,W
10DC:  BSF    03.5
10DD:  MOVWF  07
10DE:  MOVLW  04
10DF:  MOVWF  77
10E0:  BCF    03.5
10E1:  DECFSZ 77,F
10E2:  GOTO   0E1
10E3:  BSF    2E.3
10E4:  MOVF   2E,W
10E5:  BSF    03.5
10E6:  MOVWF  07
10E7:  MOVLW  03
10E8:  MOVWF  77
10E9:  BCF    03.5
10EA:  DECFSZ 77,F
10EB:  GOTO   0EA
10EC:  BCF    07.4
10ED:  BCF    2E.4
10EE:  MOVF   2E,W
10EF:  BSF    03.5
10F0:  MOVWF  07
10F1:  MOVLW  04
10F2:  MOVWF  77
10F3:  BCF    03.5
10F4:  DECFSZ 77,F
10F5:  GOTO   0F4
10F6:  BCF    07.3
10F7:  BCF    2E.3
10F8:  MOVF   2E,W
10F9:  BSF    03.5
10FA:  MOVWF  07
*
1281:  BSF    2E.4
1282:  MOVF   2E,W
1283:  BSF    03.5
1284:  MOVWF  07
1285:  MOVLW  04
1286:  MOVWF  77
1287:  BCF    03.5
1288:  DECFSZ 77,F
1289:  GOTO   288
128A:  BSF    2E.3
128B:  MOVF   2E,W
128C:  BSF    03.5
128D:  MOVWF  07
128E:  MOVLW  03
128F:  MOVWF  77
1290:  BCF    03.5
1291:  DECFSZ 77,F
1292:  GOTO   291
1293:  BCF    07.4
1294:  BCF    2E.4
1295:  MOVF   2E,W
1296:  BSF    03.5
1297:  MOVWF  07
1298:  MOVLW  04
1299:  MOVWF  77
129A:  BCF    03.5
129B:  DECFSZ 77,F
129C:  GOTO   29B
129D:  BCF    07.3
129E:  BCF    2E.3
129F:  MOVF   2E,W
12A0:  BSF    03.5
12A1:  MOVWF  07
*
1342:  BSF    2E.4
1343:  MOVF   2E,W
1344:  BSF    03.5
1345:  MOVWF  07
1346:  MOVLW  04
1347:  MOVWF  77
1348:  BCF    03.5
1349:  DECFSZ 77,F
134A:  GOTO   349
134B:  BSF    2E.3
134C:  MOVF   2E,W
134D:  BSF    03.5
134E:  MOVWF  07
134F:  MOVLW  03
1350:  MOVWF  77
1351:  BCF    03.5
1352:  DECFSZ 77,F
1353:  GOTO   352
1354:  BCF    07.4
1355:  BCF    2E.4
1356:  MOVF   2E,W
1357:  BSF    03.5
1358:  MOVWF  07
1359:  MOVLW  04
135A:  MOVWF  77
135B:  BCF    03.5
135C:  DECFSZ 77,F
135D:  GOTO   35C
135E:  BCF    07.3
135F:  BCF    2E.3
1360:  MOVF   2E,W
1361:  BSF    03.5
1362:  MOVWF  07
....................   i2c_write(0xD0);  
*
10FB:  MOVLW  D0
10FC:  BCF    03.5
10FD:  MOVWF  54
10FE:  BCF    0A.4
10FF:  CALL   34C
1100:  BSF    0A.4
*
12A2:  MOVLW  D0
12A3:  BCF    03.5
12A4:  MOVWF  54
12A5:  BCF    0A.4
12A6:  CALL   34C
12A7:  BSF    0A.4
*
1363:  MOVLW  D0
1364:  BCF    03.5
1365:  MOVWF  54
1366:  BCF    0A.4
1367:  CALL   34C
1368:  BSF    0A.4
....................   i2c_write(0x00);                    // Start at REG 0 
*
1101:  CLRF   54
1102:  BCF    0A.4
1103:  CALL   34C
1104:  BSF    0A.4
*
12A8:  CLRF   54
12A9:  BCF    0A.4
12AA:  CALL   34C
12AB:  BSF    0A.4
*
1369:  CLRF   54
136A:  BCF    0A.4
136B:  CALL   34C
136C:  BSF    0A.4
....................   i2c_start();  
*
1105:  BSF    2E.4
1106:  MOVF   2E,W
1107:  BSF    03.5
1108:  MOVWF  07
1109:  MOVLW  04
110A:  MOVWF  77
110B:  BCF    03.5
110C:  DECFSZ 77,F
110D:  GOTO   10C
110E:  BSF    2E.3
110F:  MOVF   2E,W
1110:  BSF    03.5
1111:  MOVWF  07
1112:  MOVLW  03
1113:  MOVWF  77
1114:  BCF    03.5
1115:  DECFSZ 77,F
1116:  GOTO   115
1117:  BTFSS  07.3
1118:  GOTO   117
1119:  BCF    07.4
111A:  BCF    2E.4
111B:  MOVF   2E,W
111C:  BSF    03.5
111D:  MOVWF  07
111E:  MOVLW  04
111F:  MOVWF  77
1120:  BCF    03.5
1121:  DECFSZ 77,F
1122:  GOTO   121
1123:  BCF    07.3
1124:  BCF    2E.3
1125:  MOVF   2E,W
1126:  BSF    03.5
1127:  MOVWF  07
*
12AC:  BSF    2E.4
12AD:  MOVF   2E,W
12AE:  BSF    03.5
12AF:  MOVWF  07
12B0:  MOVLW  04
12B1:  MOVWF  77
12B2:  BCF    03.5
12B3:  DECFSZ 77,F
12B4:  GOTO   2B3
12B5:  BSF    2E.3
12B6:  MOVF   2E,W
12B7:  BSF    03.5
12B8:  MOVWF  07
12B9:  MOVLW  03
12BA:  MOVWF  77
12BB:  BCF    03.5
12BC:  DECFSZ 77,F
12BD:  GOTO   2BC
12BE:  BTFSS  07.3
12BF:  GOTO   2BE
12C0:  BCF    07.4
12C1:  BCF    2E.4
12C2:  MOVF   2E,W
12C3:  BSF    03.5
12C4:  MOVWF  07
12C5:  MOVLW  04
12C6:  MOVWF  77
12C7:  BCF    03.5
12C8:  DECFSZ 77,F
12C9:  GOTO   2C8
12CA:  BCF    07.3
12CB:  BCF    2E.3
12CC:  MOVF   2E,W
12CD:  BSF    03.5
12CE:  MOVWF  07
*
136D:  BSF    2E.4
136E:  MOVF   2E,W
136F:  BSF    03.5
1370:  MOVWF  07
1371:  MOVLW  04
1372:  MOVWF  77
1373:  BCF    03.5
1374:  DECFSZ 77,F
1375:  GOTO   374
1376:  BSF    2E.3
1377:  MOVF   2E,W
1378:  BSF    03.5
1379:  MOVWF  07
137A:  MOVLW  03
137B:  MOVWF  77
137C:  BCF    03.5
137D:  DECFSZ 77,F
137E:  GOTO   37D
137F:  BTFSS  07.3
1380:  GOTO   37F
1381:  BCF    07.4
1382:  BCF    2E.4
1383:  MOVF   2E,W
1384:  BSF    03.5
1385:  MOVWF  07
1386:  MOVLW  04
1387:  MOVWF  77
1388:  BCF    03.5
1389:  DECFSZ 77,F
138A:  GOTO   389
138B:  BCF    07.3
138C:  BCF    2E.3
138D:  MOVF   2E,W
138E:  BSF    03.5
138F:  MOVWF  07
....................   i2c_write(0xD1);                    // read mode 
*
1128:  MOVLW  D1
1129:  BCF    03.5
112A:  MOVWF  54
112B:  BCF    0A.4
112C:  CALL   34C
112D:  BSF    0A.4
*
12CF:  MOVLW  D1
12D0:  BCF    03.5
12D1:  MOVWF  54
12D2:  BCF    0A.4
12D3:  CALL   34C
12D4:  BSF    0A.4
*
1390:  MOVLW  D1
1391:  BCF    03.5
1392:  MOVWF  54
1393:  BCF    0A.4
1394:  CALL   34C
1395:  BSF    0A.4
....................   sec = bcd2bin(i2c_read(1) & 0x7f);  // REG 0 - seconds, exclude CH bit 
*
112E:  MOVLW  01
112F:  MOVWF  77
1130:  BCF    0A.4
1131:  CALL   3A8
1132:  BSF    0A.4
1133:  MOVF   78,W
1134:  ANDLW  7F
1135:  MOVWF  50
1136:  MOVWF  55
1137:  BCF    0A.4
1138:  CALL   506
1139:  BSF    0A.4
113A:  MOVF   78,W
113B:  MOVWF  43
*
12D5:  MOVLW  01
12D6:  MOVWF  77
12D7:  BCF    0A.4
12D8:  CALL   3A8
12D9:  BSF    0A.4
12DA:  MOVF   78,W
12DB:  ANDLW  7F
12DC:  MOVWF  50
12DD:  MOVWF  55
12DE:  BCF    0A.4
12DF:  CALL   506
12E0:  BSF    0A.4
12E1:  MOVF   78,W
12E2:  MOVWF  43
*
1396:  MOVLW  01
1397:  MOVWF  77
1398:  BCF    0A.4
1399:  CALL   3A8
139A:  BSF    0A.4
139B:  MOVF   78,W
139C:  ANDLW  7F
139D:  MOVWF  50
139E:  MOVWF  55
139F:  BCF    0A.4
13A0:  CALL   506
13A1:  BSF    0A.4
13A2:  MOVF   78,W
13A3:  MOVWF  43
....................   min = bcd2bin(i2c_read(1) & 0x7f);  // REG 1 - minutes 
*
113C:  MOVLW  01
113D:  MOVWF  77
113E:  BCF    0A.4
113F:  CALL   3A8
1140:  BSF    0A.4
1141:  MOVF   78,W
1142:  ANDLW  7F
1143:  MOVWF  50
1144:  MOVWF  55
1145:  BCF    0A.4
1146:  CALL   506
1147:  BSF    0A.4
1148:  MOVF   78,W
1149:  MOVWF  42
*
12E3:  MOVLW  01
12E4:  MOVWF  77
12E5:  BCF    0A.4
12E6:  CALL   3A8
12E7:  BSF    0A.4
12E8:  MOVF   78,W
12E9:  ANDLW  7F
12EA:  MOVWF  50
12EB:  MOVWF  55
12EC:  BCF    0A.4
12ED:  CALL   506
12EE:  BSF    0A.4
12EF:  MOVF   78,W
12F0:  MOVWF  42
*
13A4:  MOVLW  01
13A5:  MOVWF  77
13A6:  BCF    0A.4
13A7:  CALL   3A8
13A8:  BSF    0A.4
13A9:  MOVF   78,W
13AA:  ANDLW  7F
13AB:  MOVWF  50
13AC:  MOVWF  55
13AD:  BCF    0A.4
13AE:  CALL   506
13AF:  BSF    0A.4
13B0:  MOVF   78,W
13B1:  MOVWF  42
....................   hr  = bcd2bin(i2c_read(0) & 0x3f);  // REG 2 - hours, 24h mode 
*
114A:  CLRF   77
114B:  BCF    0A.4
114C:  CALL   3A8
114D:  BSF    0A.4
114E:  MOVF   78,W
114F:  ANDLW  3F
1150:  MOVWF  50
1151:  MOVWF  55
1152:  BCF    0A.4
1153:  CALL   506
1154:  BSF    0A.4
1155:  MOVF   78,W
1156:  MOVWF  41
*
12F1:  CLRF   77
12F2:  BCF    0A.4
12F3:  CALL   3A8
12F4:  BSF    0A.4
12F5:  MOVF   78,W
12F6:  ANDLW  3F
12F7:  MOVWF  50
12F8:  MOVWF  55
12F9:  BCF    0A.4
12FA:  CALL   506
12FB:  BSF    0A.4
12FC:  MOVF   78,W
12FD:  MOVWF  41
*
13B2:  CLRF   77
13B3:  BCF    0A.4
13B4:  CALL   3A8
13B5:  BSF    0A.4
13B6:  MOVF   78,W
13B7:  ANDLW  3F
13B8:  MOVWF  50
13B9:  MOVWF  55
13BA:  BCF    0A.4
13BB:  CALL   506
13BC:  BSF    0A.4
13BD:  MOVF   78,W
13BE:  MOVWF  41
....................   i2c_stop();  
*
1157:  BCF    2E.4
1158:  MOVF   2E,W
1159:  BSF    03.5
115A:  MOVWF  07
115B:  NOP
115C:  BCF    03.5
115D:  BSF    2E.3
115E:  MOVF   2E,W
115F:  BSF    03.5
1160:  MOVWF  07
1161:  BCF    03.5
1162:  BTFSS  07.3
1163:  GOTO   162
1164:  MOVLW  04
1165:  MOVWF  77
1166:  DECFSZ 77,F
1167:  GOTO   166
1168:  GOTO   169
1169:  NOP
116A:  BSF    2E.4
116B:  MOVF   2E,W
116C:  BSF    03.5
116D:  MOVWF  07
116E:  MOVLW  04
116F:  MOVWF  77
1170:  BCF    03.5
1171:  DECFSZ 77,F
1172:  GOTO   171
*
12FE:  BCF    2E.4
12FF:  MOVF   2E,W
1300:  BSF    03.5
1301:  MOVWF  07
1302:  NOP
1303:  BCF    03.5
1304:  BSF    2E.3
1305:  MOVF   2E,W
1306:  BSF    03.5
1307:  MOVWF  07
1308:  BCF    03.5
1309:  BTFSS  07.3
130A:  GOTO   309
130B:  MOVLW  04
130C:  MOVWF  77
130D:  DECFSZ 77,F
130E:  GOTO   30D
130F:  GOTO   310
1310:  NOP
1311:  BSF    2E.4
1312:  MOVF   2E,W
1313:  BSF    03.5
1314:  MOVWF  07
1315:  MOVLW  04
1316:  MOVWF  77
1317:  BCF    03.5
1318:  DECFSZ 77,F
1319:  GOTO   318
*
13BF:  BCF    2E.4
13C0:  MOVF   2E,W
13C1:  BSF    03.5
13C2:  MOVWF  07
13C3:  NOP
13C4:  BCF    03.5
13C5:  BSF    2E.3
13C6:  MOVF   2E,W
13C7:  BSF    03.5
13C8:  MOVWF  07
13C9:  BCF    03.5
13CA:  BTFSS  07.3
13CB:  GOTO   3CA
13CC:  MOVLW  04
13CD:  MOVWF  77
13CE:  DECFSZ 77,F
13CF:  GOTO   3CE
13D0:  GOTO   3D1
13D1:  NOP
13D2:  BSF    2E.4
13D3:  MOVF   2E,W
13D4:  BSF    03.5
13D5:  MOVWF  07
13D6:  MOVLW  04
13D7:  MOVWF  77
13D8:  BCF    03.5
13D9:  DECFSZ 77,F
13DA:  GOTO   3D9
....................  
.................... }  
....................  
.................... //convert binary to BCD value using double dabble algorithm 
.................... int8 bin2bcd(int8 bin_value)  
.................... {  
....................   int32 dabble; 
....................   int8 hyaku, juu, ichi; 
....................   int8 i; 
....................  
....................   dabble = bin_value & 0x000000FF; 
....................   for(i = 0; i < 8; i++) 
....................   { 
....................     hyaku = (int8)(dabble >> 16) & 0x0F; 
....................     juu   = (int8)(dabble >> 12) & 0x0F; 
....................     ichi  = (int8)(dabble >> 8)  & 0x0F; 
....................     if(hyaku >= 5) hyaku += 3; 
....................     if(juu   >= 5) juu   += 3; 
....................     if(ichi  >= 5) ichi  += 3; 
....................     dabble = ((int32)hyaku << 16) | ((int32)juu << 12) | ((int32)ichi << 8) | (dabble & 0x000000FF); 
....................     dabble <<= 1; 
....................   } 
....................   juu   = (int8)(dabble >> 12) & 0x0F; 
....................   ichi  = (int8)(dabble >> 8)  & 0x0F; 
....................   return((juu << 4) | (ichi & 0x0F));  
.................... }  
....................  
....................  
.................... // BCD range 00 - 99 
.................... int8 bcd2bin(int8 bcd_value)  
.................... {  
....................   int8 temp; 
....................   temp = bcd_value; 
*
0506:  MOVF   55,W
0507:  MOVWF  56
....................   temp &= 0xF0; //get high nibble which store tens value 
0508:  MOVLW  F0
0509:  ANDWF  56,F
....................   return((temp >> 1) + (temp >> 3) + (bcd_value & 0x0F)); //(tens * 8) + (tens * 2) + ones 
050A:  BCF    03.0
050B:  RRF    56,W
050C:  MOVWF  57
050D:  RRF    56,W
050E:  MOVWF  77
050F:  RRF    77,F
0510:  RRF    77,F
0511:  MOVLW  1F
0512:  ANDWF  77,F
0513:  MOVF   77,W
0514:  ADDWF  57,F
0515:  MOVF   55,W
0516:  ANDLW  0F
0517:  ADDWF  57,W
0518:  MOVWF  78
0519:  RETURN
.................... }  
....................  
....................  
.................... int8 timer1_overflow; 
.................... int32 sigHall_timer; 
.................... BYTE port_b, last_b; 
.................... int8 cycle_trigger; 
.................... int8 section_trigger; 
.................... int8 section_count; 
.................... int16 section_timer; 
.................... signed int8 tuning; 
.................... int8 mode; 
.................... int8 day, month, year, dow; 
.................... int8 hour, min, sec; 
.................... int8 tick, digit_sec; 
.................... int8 h_high, h_low, m_high, m_low, anal_hour; 
.................... int8 day_h, day_l, month_h, month_l; 
.................... int ALTPcount;  
....................  
.................... #PRIORITY INT_CCP1, INT_TIMER0, INT_EXT, INT_RB 
....................  
.................... #INT_EXT 
.................... void EXT_isr(){ 
....................   tick += 1; 
*
029C:  MOVLW  01
029D:  ADDWF  44,F
....................   sec++; 
029E:  INCF   43,F
.................... } 
....................  
029F:  BCF    0B.1
02A0:  BCF    0A.3
02A1:  BCF    0A.4
02A2:  GOTO   03D
.................... #INT_RB 
.................... void  RB_isr(void)  
.................... { 
....................    BYTE changes; 
....................    port_b = input_b(); 
02A3:  MOVLW  FF
02A4:  BSF    03.5
02A5:  MOVWF  06
02A6:  BCF    03.5
02A7:  MOVF   06,W
02A8:  MOVWF  34
....................    changes = last_b ^ port_b; 
02A9:  MOVF   35,W
02AA:  XORWF  34,W
02AB:  MOVWF  5D
....................    last_b = port_b; 
02AC:  MOVF   34,W
02AD:  MOVWF  35
....................    if(bit_test(changes, 2)) 
02AE:  BTFSS  5D.2
02AF:  GOTO   2B2
....................    { 
....................       mode = MODE_A; 
02B0:  MOVLW  02
02B1:  MOVWF  3C
....................       //tuning = 6; 
....................       //section_timer = 64220; 
....................    } 
....................    if(bit_test(changes, 3)) 
02B2:  BTFSS  5D.3
02B3:  GOTO   2B6
....................    { 
....................       mode = MODE_B; 
02B4:  MOVLW  03
02B5:  MOVWF  3C
....................       //tuning = 7; 
....................       //section_timer = 64230; 
....................    } 
....................    if(bit_test(changes, 4)) 
02B6:  BTFSS  5D.4
02B7:  GOTO   2BA
....................    { 
....................       mode = MODE_C; 
02B8:  MOVLW  04
02B9:  MOVWF  3C
....................       //tuning = 8; 
....................       //section_timer = 64240; 
....................    } 
....................    if(bit_test(changes, 5)) 
02BA:  BTFSS  5D.5
02BB:  GOTO   2BE
....................    { 
....................       mode = MODE_D; 
02BC:  MOVLW  05
02BD:  MOVWF  3C
....................       //tuning = 9; 
....................       //section_timer = 64250; 
....................    } 
.................... } 
....................  
02BE:  BCF    0B.0
02BF:  BCF    0A.3
02C0:  BCF    0A.4
02C1:  GOTO   03D
.................... #INT_TBE 
.................... void  TBE_isr(void)  
.................... { 
....................  
.................... } 
....................  
02C2:  BCF    0C.4
02C3:  BCF    0A.3
02C4:  BCF    0A.4
02C5:  GOTO   03D
.................... #INT_RDA 
.................... void  RDA_isr(void)  
.................... { 
....................  
.................... } 
....................  
02C6:  BCF    0C.5
02C7:  BCF    0A.3
02C8:  BCF    0A.4
02C9:  GOTO   03D
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void)  
.................... { 
....................    timer1_overflow++; 
02CA:  INCF   2F,F
....................    //section_trigger = 1; 
....................    //set_timer1(section_timer); 
.................... } 
....................  
02CB:  BCF    0C.0
02CC:  BCF    0A.3
02CD:  BCF    0A.4
02CE:  GOTO   03D
.................... #INT_CCP1 
.................... void  CCP1_isr(void)  
.................... { 
....................    sigHall_timer = ((int32)timer1_overflow * 0xFFFF + CCP_1); 
02CF:  CLRF   60
02D0:  CLRF   5F
02D1:  CLRF   5E
02D2:  MOVF   2F,W
02D3:  MOVWF  5D
02D4:  MOVF   60,W
02D5:  MOVWF  64
02D6:  MOVF   5F,W
02D7:  MOVWF  63
02D8:  MOVF   5E,W
02D9:  MOVWF  62
02DA:  MOVF   5D,W
02DB:  MOVWF  61
02DC:  CLRF   68
02DD:  CLRF   67
02DE:  MOVLW  FF
02DF:  MOVWF  66
02E0:  MOVLW  FF
02E1:  MOVWF  65
*
030B:  MOVF   7A,W
030C:  MOVWF  60
030D:  MOVF   79,W
030E:  MOVWF  5F
030F:  MOVF   78,W
0310:  MOVWF  5E
0311:  MOVF   77,W
0312:  MOVWF  5D
0313:  MOVF   15,W
0314:  ADDWF  5D,W
0315:  MOVWF  30
0316:  MOVF   5E,W
0317:  MOVWF  31
0318:  MOVF   16,W
0319:  BTFSC  03.0
031A:  INCFSZ 16,W
031B:  ADDWF  31,F
031C:  MOVF   5F,W
031D:  MOVWF  32
031E:  MOVLW  00
031F:  BTFSC  03.0
0320:  MOVLW  01
0321:  ADDWF  32,F
0322:  MOVF   60,W
0323:  MOVWF  33
0324:  MOVLW  00
0325:  BTFSC  03.0
0326:  MOVLW  01
0327:  ADDWF  33,F
....................    timer1_overflow = 0; 
0328:  CLRF   2F
....................    set_timer1(0); 
0329:  CLRF   0E
032A:  CLRF   0F
032B:  CLRF   0E
....................    cycle_trigger = 1; 
032C:  MOVLW  01
032D:  MOVWF  36
....................    //section_count = MAX_SECTION; 
....................    //section_trigger = 1; 
....................    //set_timer0(section_timer); 
.................... } 
....................  
032E:  BCF    0C.2
032F:  BCF    0A.3
0330:  BCF    0A.4
0331:  GOTO   03D
.................... #INT_TIMER0 
.................... void  TIMER0_isr(void)  
.................... { 
....................    section_trigger = 1; 
0332:  MOVLW  01
0333:  MOVWF  37
....................    //set_timer0(section_timer); 
0334:  BCF    0B.2
0335:  BCF    0A.3
0336:  BCF    0A.4
0337:  GOTO   03D
.................... } 
....................  
.................... void var_init() 
.................... { 
....................    timer1_overflow = 0; 
0338:  CLRF   2F
....................    sigHall_timer = 0; 
0339:  CLRF   33
033A:  CLRF   32
033B:  CLRF   31
033C:  CLRF   30
....................    cycle_trigger = 0; 
033D:  CLRF   36
....................    port_b = 0x00; 
033E:  CLRF   34
....................    last_b = port_b; 
033F:  MOVF   34,W
0340:  MOVWF  35
....................    tuning = 6; 
0341:  MOVLW  06
0342:  MOVWF  3B
....................    mode = 2; 
0343:  MOVLW  02
0344:  MOVWF  3C
.................... 	ALTPcount=0; 
0345:  CLRF   4F
....................    tick = 1; 
0346:  MOVLW  01
0347:  MOVWF  44
....................    digit_sec = 0; 
0348:  CLRF   45
0349:  BCF    0A.3
034A:  BSF    0A.4
034B:  GOTO   022 (RETURN)
....................    //section_timer = 64178;//87; 
.................... } 
....................  
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BSF    03.5
1004:  BSF    03.6
1005:  BCF    07.3
1006:  MOVLW  40
