CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
....................   sec &= 0x7F;           // clear CH bit 
....................   hr  &= 0x3F;           // set 24h time mode 
....................  
....................   i2c_start();  
....................   i2c_write(0xD0);            // I2C write address  
....................   i2c_write(0x00);            // Start at REG 0 
....................   i2c_write(bin2bcd(sec));    // REG 0 - seconds 
....................   i2c_write(bin2bcd(min));    // REG 1 - minutes 
....................   i2c_write(bin2bcd(hr));     // REG 2 - hours 
....................   i2c_write(bin2bcd(dow));    // REG 3 - date of week 
....................   i2c_write(bin2bcd(day));    // REG 4 - day of month 
....................   i2c_write(bin2bcd(mth));    // REG 5 - month 
....................   i2c_write(bin2bcd(year));   // REG 6 - year 
....................   //i2c_write(0x80);            // REG 7 - Disable squarewave output pin  
....................   i2c_stop();  
.................... }  
....................  
.................... void ds1307_get_date(int8 &day, int8 &mth, int8 &year, int8 &dow)  
.................... {  
....................   i2c_start();  
*
1173:  BSF    2E.4
1174:  MOVF   2E,W
1175:  BSF    03.5
1176:  MOVWF  07
1177:  MOVLW  04
1178:  MOVWF  77
1179:  BCF    03.5
117A:  DECFSZ 77,F
117B:  GOTO   17A
117C:  BSF    2E.3
117D:  MOVF   2E,W
117E:  BSF    03.5
117F:  MOVWF  07
1180:  MOVLW  03
1181:  MOVWF  77
1182:  BCF    03.5
1183:  DECFSZ 77,F
1184:  GOTO   183
1185:  BCF    07.4
1186:  BCF    2E.4
1187:  MOVF   2E,W
1188:  BSF    03.5
1189:  MOVWF  07
118A:  MOVLW  04
118B:  MOVWF  77
118C:  BCF    03.5
118D:  DECFSZ 77,F
118E:  GOTO   18D
118F:  BCF    07.3
1190:  BCF    2E.3
1191:  MOVF   2E,W
1192:  BSF    03.5
1193:  MOVWF  07
*
131A:  BSF    2E.4
131B:  MOVF   2E,W
131C:  BSF    03.5
131D:  MOVWF  07
131E:  MOVLW  04
131F:  MOVWF  77
1320:  BCF    03.5
1321:  DECFSZ 77,F
1322:  GOTO   321
1323:  BSF    2E.3
1324:  MOVF   2E,W
1325:  BSF    03.5
1326:  MOVWF  07
1327:  MOVLW  03
1328:  MOVWF  77
1329:  BCF    03.5
132A:  DECFSZ 77,F
132B:  GOTO   32A
132C:  BCF    07.4
132D:  BCF    2E.4
132E:  MOVF   2E,W
132F:  BSF    03.5
1330:  MOVWF  07
1331:  MOVLW  04
1332:  MOVWF  77
1333:  BCF    03.5
1334:  DECFSZ 77,F
1335:  GOTO   334
1336:  BCF    07.3
1337:  BCF    2E.3
1338:  MOVF   2E,W
1339:  BSF    03.5
133A:  MOVWF  07
....................   i2c_write(0xD0);  
*
1194:  MOVLW  D0
1195:  BCF    03.5
1196:  MOVWF  58
1197:  BCF    0A.4
1198:  CALL   342
1199:  BSF    0A.4
*
133B:  MOVLW  D0
133C:  BCF    03.5
133D:  MOVWF  58
133E:  BCF    0A.4
133F:  CALL   342
1340:  BSF    0A.4
....................   i2c_write(0x03);            // Start at REG 3 
*
119A:  MOVLW  03
119B:  MOVWF  58
119C:  BCF    0A.4
119D:  CALL   342
119E:  BSF    0A.4
*
1341:  MOVLW  03
1342:  MOVWF  58
1343:  BCF    0A.4
1344:  CALL   342
1345:  BSF    0A.4
....................   i2c_start();  
*
119F:  BSF    2E.4
11A0:  MOVF   2E,W
11A1:  BSF    03.5
11A2:  MOVWF  07
11A3:  MOVLW  04
11A4:  MOVWF  77
11A5:  BCF    03.5
11A6:  DECFSZ 77,F
11A7:  GOTO   1A6
11A8:  BSF    2E.3
11A9:  MOVF   2E,W
11AA:  BSF    03.5
11AB:  MOVWF  07
11AC:  MOVLW  03
11AD:  MOVWF  77
11AE:  BCF    03.5
11AF:  DECFSZ 77,F
11B0:  GOTO   1AF
11B1:  BTFSS  07.3
11B2:  GOTO   1B1
11B3:  BCF    07.4
11B4:  BCF    2E.4
11B5:  MOVF   2E,W
11B6:  BSF    03.5
11B7:  MOVWF  07
11B8:  MOVLW  04
11B9:  MOVWF  77
11BA:  BCF    03.5
11BB:  DECFSZ 77,F
11BC:  GOTO   1BB
11BD:  BCF    07.3
11BE:  BCF    2E.3
11BF:  MOVF   2E,W
11C0:  BSF    03.5
11C1:  MOVWF  07
*
1346:  BSF    2E.4
1347:  MOVF   2E,W
1348:  BSF    03.5
1349:  MOVWF  07
134A:  MOVLW  04
134B:  MOVWF  77
134C:  BCF    03.5
134D:  DECFSZ 77,F
134E:  GOTO   34D
134F:  BSF    2E.3
1350:  MOVF   2E,W
1351:  BSF    03.5
1352:  MOVWF  07
1353:  MOVLW  03
1354:  MOVWF  77
1355:  BCF    03.5
1356:  DECFSZ 77,F
1357:  GOTO   356
1358:  BTFSS  07.3
1359:  GOTO   358
135A:  BCF    07.4
135B:  BCF    2E.4
135C:  MOVF   2E,W
135D:  BSF    03.5
135E:  MOVWF  07
135F:  MOVLW  04
1360:  MOVWF  77
1361:  BCF    03.5
1362:  DECFSZ 77,F
1363:  GOTO   362
1364:  BCF    07.3
1365:  BCF    2E.3
1366:  MOVF   2E,W
1367:  BSF    03.5
1368:  MOVWF  07
....................   i2c_write(0xD1);            // change to read 
*
11C2:  MOVLW  D1
11C3:  BCF    03.5
11C4:  MOVWF  58
11C5:  BCF    0A.4
11C6:  CALL   342
11C7:  BSF    0A.4
*
1369:  MOVLW  D1
136A:  BCF    03.5
136B:  MOVWF  58
136C:  BCF    0A.4
136D:  CALL   342
136E:  BSF    0A.4
....................   dow  = bcd2bin(i2c_read(1) & 0x07);   // REG 3 - date of week  
*
11C8:  MOVLW  01
11C9:  MOVWF  77
11CA:  BCF    0A.4
11CB:  CALL   39E
11CC:  BSF    0A.4
11CD:  MOVF   78,W
11CE:  ANDLW  07
11CF:  MOVWF  54
11D0:  MOVWF  59
11D1:  BCF    0A.4
11D2:  CALL   4FC
11D3:  BSF    0A.4
11D4:  MOVF   78,W
11D5:  MOVWF  40
*
136F:  MOVLW  01
1370:  MOVWF  77
1371:  BCF    0A.4
1372:  CALL   39E
1373:  BSF    0A.4
1374:  MOVF   78,W
1375:  ANDLW  07
1376:  MOVWF  54
1377:  MOVWF  59
1378:  BCF    0A.4
1379:  CALL   4FC
137A:  BSF    0A.4
137B:  MOVF   78,W
137C:  MOVWF  40
....................   day  = bcd2bin(i2c_read(1) & 0x3f);   // REG 4 - day of month 
*
11D6:  MOVLW  01
11D7:  MOVWF  77
11D8:  BCF    0A.4
11D9:  CALL   39E
11DA:  BSF    0A.4
11DB:  MOVF   78,W
11DC:  ANDLW  3F
11DD:  MOVWF  54
11DE:  MOVWF  59
11DF:  BCF    0A.4
11E0:  CALL   4FC
11E1:  BSF    0A.4
11E2:  MOVF   78,W
11E3:  MOVWF  3D
*
137D:  MOVLW  01
137E:  MOVWF  77
137F:  BCF    0A.4
1380:  CALL   39E
1381:  BSF    0A.4
1382:  MOVF   78,W
1383:  ANDLW  3F
1384:  MOVWF  54
1385:  MOVWF  59
1386:  BCF    0A.4
1387:  CALL   4FC
1388:  BSF    0A.4
1389:  MOVF   78,W
138A:  MOVWF  3D
....................   mth  = bcd2bin(i2c_read(1) & 0x1f);   // REG 5 - month 
*
11E4:  MOVLW  01
11E5:  MOVWF  77
11E6:  BCF    0A.4
11E7:  CALL   39E
11E8:  BSF    0A.4
11E9:  MOVF   78,W
11EA:  ANDLW  1F
11EB:  MOVWF  54
11EC:  MOVWF  59
11ED:  BCF    0A.4
11EE:  CALL   4FC
11EF:  BSF    0A.4
11F0:  MOVF   78,W
11F1:  MOVWF  3E
*
138B:  MOVLW  01
138C:  MOVWF  77
138D:  BCF    0A.4
138E:  CALL   39E
138F:  BSF    0A.4
1390:  MOVF   78,W
1391:  ANDLW  1F
1392:  MOVWF  54
1393:  MOVWF  59
1394:  BCF    0A.4
1395:  CALL   4FC
1396:  BSF    0A.4
1397:  MOVF   78,W
1398:  MOVWF  3E
....................   year = bcd2bin(i2c_read(0));          // REG 6 - year 
*
11F2:  CLRF   77
11F3:  BCF    0A.4
11F4:  CALL   39E
11F5:  BSF    0A.4
11F6:  MOVF   78,W
11F7:  MOVWF  54
11F8:  MOVWF  59
11F9:  BCF    0A.4
11FA:  CALL   4FC
11FB:  BSF    0A.4
11FC:  MOVF   78,W
11FD:  MOVWF  3F
*
1399:  CLRF   77
139A:  BCF    0A.4
139B:  CALL   39E
139C:  BSF    0A.4
139D:  MOVF   78,W
139E:  MOVWF  54
139F:  MOVWF  59
13A0:  BCF    0A.4
13A1:  CALL   4FC
13A2:  BSF    0A.4
13A3:  MOVF   78,W
13A4:  MOVWF  3F
....................   i2c_stop();  
*
11FE:  BCF    2E.4
11FF:  MOVF   2E,W
1200:  BSF    03.5
1201:  MOVWF  07
1202:  NOP
1203:  BCF    03.5
1204:  BSF    2E.3
1205:  MOVF   2E,W
1206:  BSF    03.5
1207:  MOVWF  07
1208:  BCF    03.5
1209:  BTFSS  07.3
120A:  GOTO   209
120B:  MOVLW  04
120C:  MOVWF  77
120D:  DECFSZ 77,F
120E:  GOTO   20D
120F:  GOTO   210
1210:  NOP
1211:  BSF    2E.4
1212:  MOVF   2E,W
1213:  BSF    03.5
1214:  MOVWF  07
1215:  MOVLW  04
1216:  MOVWF  77
1217:  BCF    03.5
1218:  DECFSZ 77,F
1219:  GOTO   218
*
13A5:  BCF    2E.4
13A6:  MOVF   2E,W
13A7:  BSF    03.5
13A8:  MOVWF  07
13A9:  NOP
13AA:  BCF    03.5
13AB:  BSF    2E.3
13AC:  MOVF   2E,W
13AD:  BSF    03.5
13AE:  MOVWF  07
13AF:  BCF    03.5
13B0:  BTFSS  07.3
13B1:  GOTO   3B0
13B2:  MOVLW  04
13B3:  MOVWF  77
13B4:  DECFSZ 77,F
13B5:  GOTO   3B4
13B6:  GOTO   3B7
13B7:  NOP
13B8:  BSF    2E.4
13B9:  MOVF   2E,W
13BA:  BSF    03.5
13BB:  MOVWF  07
13BC:  MOVLW  04
13BD:  MOVWF  77
13BE:  BCF    03.5
13BF:  DECFSZ 77,F
13C0:  GOTO   3BF
.................... }  
....................  
.................... void ds1307_get_time(int8 &hr, int8 &min, int8 &sec)  
.................... {  
....................   i2c_start();  
*
10DA:  BSF    2E.4
10DB:  MOVF   2E,W
10DC:  BSF    03.5
10DD:  MOVWF  07
10DE:  MOVLW  04
10DF:  MOVWF  77
10E0:  BCF    03.5
10E1:  DECFSZ 77,F
10E2:  GOTO   0E1
10E3:  BSF    2E.3
10E4:  MOVF   2E,W
10E5:  BSF    03.5
10E6:  MOVWF  07
10E7:  MOVLW  03
10E8:  MOVWF  77
10E9:  BCF    03.5
10EA:  DECFSZ 77,F
10EB:  GOTO   0EA
10EC:  BCF    07.4
10ED:  BCF    2E.4
10EE:  MOVF   2E,W
10EF:  BSF    03.5
10F0:  MOVWF  07
10F1:  MOVLW  04
10F2:  MOVWF  77
10F3:  BCF    03.5
10F4:  DECFSZ 77,F
10F5:  GOTO   0F4
10F6:  BCF    07.3
10F7:  BCF    2E.3
10F8:  MOVF   2E,W
10F9:  BSF    03.5
10FA:  MOVWF  07
*
1281:  BSF    2E.4
1282:  MOVF   2E,W
1283:  BSF    03.5
1284:  MOVWF  07
1285:  MOVLW  04
1286:  MOVWF  77
1287:  BCF    03.5
1288:  DECFSZ 77,F
1289:  GOTO   288
128A:  BSF    2E.3
128B:  MOVF   2E,W
128C:  BSF    03.5
128D:  MOVWF  07
128E:  MOVLW  03
128F:  MOVWF  77
1290:  BCF    03.5
1291:  DECFSZ 77,F
1292:  GOTO   291
1293:  BCF    07.4
1294:  BCF    2E.4
1295:  MOVF   2E,W
1296:  BSF    03.5
1297:  MOVWF  07
1298:  MOVLW  04
1299:  MOVWF  77
129A:  BCF    03.5
129B:  DECFSZ 77,F
129C:  GOTO   29B
129D:  BCF    07.3
129E:  BCF    2E.3
129F:  MOVF   2E,W
12A0:  BSF    03.5
12A1:  MOVWF  07
*
13E9:  BSF    2E.4
13EA:  MOVF   2E,W
13EB:  BSF    03.5
13EC:  MOVWF  07
13ED:  MOVLW  04
13EE:  MOVWF  77
13EF:  BCF    03.5
13F0:  DECFSZ 77,F
13F1:  GOTO   3F0
13F2:  BSF    2E.3
13F3:  MOVF   2E,W
13F4:  BSF    03.5
13F5:  MOVWF  07
13F6:  MOVLW  03
13F7:  MOVWF  77
13F8:  BCF    03.5
13F9:  DECFSZ 77,F
13FA:  GOTO   3F9
13FB:  BCF    07.4
13FC:  BCF    2E.4
13FD:  MOVF   2E,W
13FE:  BSF    03.5
13FF:  MOVWF  07
1400:  MOVLW  04
1401:  MOVWF  77
1402:  BCF    03.5
1403:  DECFSZ 77,F
1404:  GOTO   403
1405:  BCF    07.3
1406:  BCF    2E.3
1407:  MOVF   2E,W
1408:  BSF    03.5
1409:  MOVWF  07
....................   i2c_write(0xD0);  
*
10FB:  MOVLW  D0
10FC:  BCF    03.5
10FD:  MOVWF  58
10FE:  BCF    0A.4
10FF:  CALL   342
1100:  BSF    0A.4
*
12A2:  MOVLW  D0
12A3:  BCF    03.5
12A4:  MOVWF  58
12A5:  BCF    0A.4
12A6:  CALL   342
12A7:  BSF    0A.4
*
140A:  MOVLW  D0
140B:  BCF    03.5
140C:  MOVWF  58
140D:  BCF    0A.4
140E:  CALL   342
140F:  BSF    0A.4
....................   i2c_write(0x00);                    // Start at REG 0 
*
1101:  CLRF   58
1102:  BCF    0A.4
1103:  CALL   342
1104:  BSF    0A.4
*
12A8:  CLRF   58
12A9:  BCF    0A.4
12AA:  CALL   342
12AB:  BSF    0A.4
*
1410:  CLRF   58
1411:  BCF    0A.4
1412:  CALL   342
1413:  BSF    0A.4
....................   i2c_start();  
*
1105:  BSF    2E.4
1106:  MOVF   2E,W
1107:  BSF    03.5
1108:  MOVWF  07
1109:  MOVLW  04
110A:  MOVWF  77
110B:  BCF    03.5
110C:  DECFSZ 77,F
110D:  GOTO   10C
110E:  BSF    2E.3
110F:  MOVF   2E,W
1110:  BSF    03.5
1111:  MOVWF  07
1112:  MOVLW  03
1113:  MOVWF  77
1114:  BCF    03.5
1115:  DECFSZ 77,F
1116:  GOTO   115
1117:  BTFSS  07.3
1118:  GOTO   117
1119:  BCF    07.4
111A:  BCF    2E.4
111B:  MOVF   2E,W
111C:  BSF    03.5
111D:  MOVWF  07
111E:  MOVLW  04
111F:  MOVWF  77
1120:  BCF    03.5
1121:  DECFSZ 77,F
1122:  GOTO   121
1123:  BCF    07.3
1124:  BCF    2E.3
1125:  MOVF   2E,W
1126:  BSF    03.5
1127:  MOVWF  07
*
12AC:  BSF    2E.4
12AD:  MOVF   2E,W
12AE:  BSF    03.5
12AF:  MOVWF  07
12B0:  MOVLW  04
12B1:  MOVWF  77
12B2:  BCF    03.5
12B3:  DECFSZ 77,F
12B4:  GOTO   2B3
12B5:  BSF    2E.3
12B6:  MOVF   2E,W
12B7:  BSF    03.5
12B8:  MOVWF  07
12B9:  MOVLW  03
12BA:  MOVWF  77
12BB:  BCF    03.5
12BC:  DECFSZ 77,F
12BD:  GOTO   2BC
12BE:  BTFSS  07.3
12BF:  GOTO   2BE
12C0:  BCF    07.4
12C1:  BCF    2E.4
12C2:  MOVF   2E,W
12C3:  BSF    03.5
12C4:  MOVWF  07
12C5:  MOVLW  04
12C6:  MOVWF  77
12C7:  BCF    03.5
12C8:  DECFSZ 77,F
12C9:  GOTO   2C8
12CA:  BCF    07.3
12CB:  BCF    2E.3
12CC:  MOVF   2E,W
12CD:  BSF    03.5
12CE:  MOVWF  07
*
1414:  BSF    2E.4
1415:  MOVF   2E,W
1416:  BSF    03.5
1417:  MOVWF  07
1418:  MOVLW  04
1419:  MOVWF  77
141A:  BCF    03.5
141B:  DECFSZ 77,F
141C:  GOTO   41B
141D:  BSF    2E.3
141E:  MOVF   2E,W
141F:  BSF    03.5
1420:  MOVWF  07
1421:  MOVLW  03
1422:  MOVWF  77
1423:  BCF    03.5
1424:  DECFSZ 77,F
1425:  GOTO   424
1426:  BTFSS  07.3
1427:  GOTO   426
1428:  BCF    07.4
1429:  BCF    2E.4
142A:  MOVF   2E,W
142B:  BSF    03.5
142C:  MOVWF  07
142D:  MOVLW  04
142E:  MOVWF  77
142F:  BCF    03.5
1430:  DECFSZ 77,F
1431:  GOTO   430
1432:  BCF    07.3
1433:  BCF    2E.3
1434:  MOVF   2E,W
1435:  BSF    03.5
1436:  MOVWF  07
....................   i2c_write(0xD1);                    // read mode 
*
1128:  MOVLW  D1
1129:  BCF    03.5
112A:  MOVWF  58
112B:  BCF    0A.4
112C:  CALL   342
112D:  BSF    0A.4
*
12CF:  MOVLW  D1
12D0:  BCF    03.5
12D1:  MOVWF  58
12D2:  BCF    0A.4
12D3:  CALL   342
12D4:  BSF    0A.4
*
1437:  MOVLW  D1
1438:  BCF    03.5
1439:  MOVWF  58
143A:  BCF    0A.4
143B:  CALL   342
143C:  BSF    0A.4
....................   sec = bcd2bin(i2c_read(1) & 0x7f);  // REG 0 - seconds, exclude CH bit 
*
112E:  MOVLW  01
112F:  MOVWF  77
1130:  BCF    0A.4
1131:  CALL   39E
1132:  BSF    0A.4
1133:  MOVF   78,W
1134:  ANDLW  7F
1135:  MOVWF  54
1136:  MOVWF  59
1137:  BCF    0A.4
1138:  CALL   4FC
1139:  BSF    0A.4
113A:  MOVF   78,W
113B:  MOVWF  43
*
12D5:  MOVLW  01
12D6:  MOVWF  77
12D7:  BCF    0A.4
12D8:  CALL   39E
12D9:  BSF    0A.4
12DA:  MOVF   78,W
12DB:  ANDLW  7F
12DC:  MOVWF  54
12DD:  MOVWF  59
12DE:  BCF    0A.4
12DF:  CALL   4FC
12E0:  BSF    0A.4
12E1:  MOVF   78,W
12E2:  MOVWF  43
*
143D:  MOVLW  01
143E:  MOVWF  77
143F:  BCF    0A.4
1440:  CALL   39E
1441:  BSF    0A.4
1442:  MOVF   78,W
1443:  ANDLW  7F
1444:  MOVWF  54
1445:  MOVWF  59
1446:  BCF    0A.4
1447:  CALL   4FC
1448:  BSF    0A.4
1449:  MOVF   78,W
144A:  MOVWF  43
....................   min = bcd2bin(i2c_read(1) & 0x7f);  // REG 1 - minutes 
*
113C:  MOVLW  01
113D:  MOVWF  77
113E:  BCF    0A.4
113F:  CALL   39E
1140:  BSF    0A.4
1141:  MOVF   78,W
1142:  ANDLW  7F
1143:  MOVWF  54
1144:  MOVWF  59
1145:  BCF    0A.4
1146:  CALL   4FC
1147:  BSF    0A.4
1148:  MOVF   78,W
1149:  MOVWF  42
*
12E3:  MOVLW  01
12E4:  MOVWF  77
12E5:  BCF    0A.4
12E6:  CALL   39E
12E7:  BSF    0A.4
12E8:  MOVF   78,W
12E9:  ANDLW  7F
12EA:  MOVWF  54
12EB:  MOVWF  59
12EC:  BCF    0A.4
12ED:  CALL   4FC
12EE:  BSF    0A.4
12EF:  MOVF   78,W
12F0:  MOVWF  42
*
144B:  MOVLW  01
144C:  MOVWF  77
144D:  BCF    0A.4
144E:  CALL   39E
144F:  BSF    0A.4
1450:  MOVF   78,W
1451:  ANDLW  7F
1452:  MOVWF  54
1453:  MOVWF  59
1454:  BCF    0A.4
1455:  CALL   4FC
1456:  BSF    0A.4
1457:  MOVF   78,W
1458:  MOVWF  42
....................   hr  = bcd2bin(i2c_read(0) & 0x3f);  // REG 2 - hours, 24h mode 
*
114A:  CLRF   77
114B:  BCF    0A.4
114C:  CALL   39E
114D:  BSF    0A.4
114E:  MOVF   78,W
114F:  ANDLW  3F
1150:  MOVWF  54
1151:  MOVWF  59
1152:  BCF    0A.4
1153:  CALL   4FC
1154:  BSF    0A.4
1155:  MOVF   78,W
1156:  MOVWF  41
*
12F1:  CLRF   77
12F2:  BCF    0A.4
12F3:  CALL   39E
12F4:  BSF    0A.4
12F5:  MOVF   78,W
12F6:  ANDLW  3F
12F7:  MOVWF  54
12F8:  MOVWF  59
12F9:  BCF    0A.4
12FA:  CALL   4FC
12FB:  BSF    0A.4
12FC:  MOVF   78,W
12FD:  MOVWF  41
*
1459:  CLRF   77
145A:  BCF    0A.4
145B:  CALL   39E
145C:  BSF    0A.4
145D:  MOVF   78,W
145E:  ANDLW  3F
145F:  MOVWF  54
1460:  MOVWF  59
1461:  BCF    0A.4
1462:  CALL   4FC
1463:  BSF    0A.4
1464:  MOVF   78,W
1465:  MOVWF  41
....................   i2c_stop();  
*
1157:  BCF    2E.4
1158:  MOVF   2E,W
1159:  BSF    03.5
115A:  MOVWF  07
115B:  NOP
115C:  BCF    03.5
115D:  BSF    2E.3
115E:  MOVF   2E,W
115F:  BSF    03.5
1160:  MOVWF  07
1161:  BCF    03.5
1162:  BTFSS  07.3
1163:  GOTO   162
1164:  MOVLW  04
1165:  MOVWF  77
1166:  DECFSZ 77,F
1167:  GOTO   166
1168:  GOTO   169
1169:  NOP
116A:  BSF    2E.4
116B:  MOVF   2E,W
116C:  BSF    03.5
116D:  MOVWF  07
116E:  MOVLW  04
116F:  MOVWF  77
1170:  BCF    03.5
1171:  DECFSZ 77,F
1172:  GOTO   171
*
12FE:  BCF    2E.4
12FF:  MOVF   2E,W
1300:  BSF    03.5
1301:  MOVWF  07
1302:  NOP
1303:  BCF    03.5
1304:  BSF    2E.3
1305:  MOVF   2E,W
1306:  BSF    03.5
1307:  MOVWF  07
1308:  BCF    03.5
1309:  BTFSS  07.3
130A:  GOTO   309
130B:  MOVLW  04
130C:  MOVWF  77
130D:  DECFSZ 77,F
130E:  GOTO   30D
130F:  GOTO   310
1310:  NOP
1311:  BSF    2E.4
1312:  MOVF   2E,W
1313:  BSF    03.5
1314:  MOVWF  07
1315:  MOVLW  04
1316:  MOVWF  77
1317:  BCF    03.5
1318:  DECFSZ 77,F
1319:  GOTO   318
*
1466:  BCF    2E.4
1467:  MOVF   2E,W
1468:  BSF    03.5
1469:  MOVWF  07
146A:  NOP
146B:  BCF    03.5
146C:  BSF    2E.3
146D:  MOVF   2E,W
146E:  BSF    03.5
146F:  MOVWF  07
1470:  BCF    03.5
1471:  BTFSS  07.3
1472:  GOTO   471
1473:  MOVLW  04
1474:  MOVWF  77
1475:  DECFSZ 77,F
1476:  GOTO   475
1477:  GOTO   478
1478:  NOP
1479:  BSF    2E.4
147A:  MOVF   2E,W
147B:  BSF    03.5
147C:  MOVWF  07
147D:  MOVLW  04
147E:  MOVWF  77
147F:  BCF    03.5
1480:  DECFSZ 77,F
1481:  GOTO   480
....................  
.................... }  
....................  
.................... //convert binary to BCD value using double dabble algorithm 
.................... int8 bin2bcd(int8 bin_value)  
.................... {  
....................   int32 dabble; 
....................   int8 hyaku, juu, ichi; 
....................   int8 i; 
....................  
....................   dabble = bin_value & 0x000000FF; 
....................   for(i = 0; i < 8; i++) 
....................   { 
....................     hyaku = (int8)(dabble >> 16) & 0x0F; 
....................     juu   = (int8)(dabble >> 12) & 0x0F; 
....................     ichi  = (int8)(dabble >> 8)  & 0x0F; 
....................     if(hyaku >= 5) hyaku += 3; 
....................     if(juu   >= 5) juu   += 3; 
....................     if(ichi  >= 5) ichi  += 3; 
....................     dabble = ((int32)hyaku << 16) | ((int32)juu << 12) | ((int32)ichi << 8) | (dabble & 0x000000FF); 
....................     dabble <<= 1; 
....................   } 
....................   juu   = (int8)(dabble >> 12) & 0x0F; 
....................   ichi  = (int8)(dabble >> 8)  & 0x0F; 
....................   return((juu << 4) | (ichi & 0x0F));  
.................... }  
....................  
....................  
.................... // BCD range 00 - 99 
.................... int8 bcd2bin(int8 bcd_value)  
.................... {  
....................   int8 temp; 
....................   temp = bcd_value; 
*
04FC:  MOVF   59,W
04FD:  MOVWF  5A
....................   temp &= 0xF0; //get high nibble which store tens value 
04FE:  MOVLW  F0
04FF:  ANDWF  5A,F
....................   return((temp >> 1) + (temp >> 3) + (bcd_value & 0x0F)); //(tens * 8) + (tens * 2) + ones 
0500:  BCF    03.0
0501:  RRF    5A,W
0502:  MOVWF  5B
0503:  RRF    5A,W
0504:  MOVWF  77
0505:  RRF    77,F
0506:  RRF    77,F
0507:  MOVLW  1F
0508:  ANDWF  77,F
0509:  MOVF   77,W
050A:  ADDWF  5B,F
050B:  MOVF   59,W
050C:  ANDLW  0F
050D:  ADDWF  5B,W
050E:  MOVWF  78
050F:  RETURN
.................... }  
....................  
....................  
.................... int8 timer1_overflow; 
.................... int32 sigHall_timer; 
.................... BYTE port_b, last_b; 
.................... int8 cycle_trigger; 
.................... int8 section_trigger; 
.................... int8 section_count; 
.................... int16 section_timer; 
.................... signed int8 tuning; 
.................... int8 mode; 
.................... int8 day, month, year, dow; 
.................... int8 hour, min, sec; 
.................... int8 tick, digit_sec; 
.................... int8 h_high, h_low, m_high, m_low, anal_hour; 
.................... int8 day_h, day_l, month_h, month_l; 
.................... int8 ast_count; 
.................... int8 pled_position, pled_direction, pled_count, pled_on; 
....................  
.................... #PRIORITY INT_CCP1, INT_TIMER0, INT_EXT, INT_RB 
....................  
.................... #INT_EXT 
.................... void EXT_isr(){ 
.................... 	tick += 1; 
*
0278:  MOVLW  01
0279:  ADDWF  44,F
.................... 	sec++; 
027A:  INCF   43,F
.................... 	if(pled_position == 20) pled_direction = 1; 
027B:  MOVF   50,W
027C:  SUBLW  14
027D:  BTFSS  03.2
027E:  GOTO   282
027F:  MOVLW  01
0280:  MOVWF  51
0281:  GOTO   287
.................... 	else if(pled_position == 50) pled_direction = 0; 
0282:  MOVF   50,W
0283:  SUBLW  32
0284:  BTFSS  03.2
0285:  GOTO   287
0286:  CLRF   51
.................... 	if(pled_direction == 0) pled_position--; 
0287:  MOVF   51,F
0288:  BTFSS  03.2
0289:  GOTO   28C
028A:  DECF   50,F
028B:  GOTO   28F
.................... 	else if(pled_direction == 1) pled_position++; 
028C:  DECFSZ 51,W
028D:  GOTO   28F
028E:  INCF   50,F
.................... } 
....................  
028F:  BCF    0B.1
0290:  BCF    0A.3
0291:  BCF    0A.4
0292:  GOTO   03D
.................... #INT_RB 
.................... void  RB_isr(void)  
.................... { 
....................    BYTE changes; 
....................    port_b = input_b(); 
0293:  MOVLW  FF
0294:  BSF    03.5
0295:  MOVWF  06
0296:  BCF    03.5
0297:  MOVF   06,W
0298:  MOVWF  34
....................    changes = last_b ^ port_b; 
0299:  MOVF   35,W
029A:  XORWF  34,W
029B:  MOVWF  61
....................    last_b = port_b; 
029C:  MOVF   34,W
029D:  MOVWF  35
....................    if(bit_test(changes, 2)) 
029E:  BTFSS  61.2
029F:  GOTO   2A2
....................    { 
....................       mode = MODE_A; 
02A0:  MOVLW  02
02A1:  MOVWF  3C
....................       //tuning = 6; 
....................       //section_timer = 64220; 
....................    } 
....................    if(bit_test(changes, 3)) 
02A2:  BTFSS  61.3
02A3:  GOTO   2A6
....................    { 
....................       mode = MODE_B; 
02A4:  MOVLW  03
02A5:  MOVWF  3C
....................       //tuning = 7; 
....................       //section_timer = 64230; 
....................    } 
....................    if(bit_test(changes, 4)) 
02A6:  BTFSS  61.4
02A7:  GOTO   2AA
....................    { 
....................       mode = MODE_C; 
02A8:  MOVLW  04
02A9:  MOVWF  3C
....................       //tuning = 8; 
....................       //section_timer = 64240; 
....................    } 
....................    if(bit_test(changes, 5)) 
02AA:  BTFSS  61.5
02AB:  GOTO   2AE
....................    { 
....................       mode = MODE_D; 
02AC:  MOVLW  05
02AD:  MOVWF  3C
....................       //tuning = 9; 
....................       //section_timer = 64250; 
....................    } 
.................... } 
....................  
02AE:  BCF    0B.0
02AF:  BCF    0A.3
02B0:  BCF    0A.4
02B1:  GOTO   03D
.................... #INT_TBE 
.................... void  TBE_isr(void)  
.................... { 
....................  
.................... } 
....................  
